Designator,Val,Package,MidX,MidY,Rotation,Layer
"R226","R","R_0805_2012Metric",115.650000,-17.000000,90.000000,top
"R227","R","R_0805_2012Metric",87.087500,-38.000000,0.000000,top
"R228","R","R_0805_2012Metric",87.087500,-43.000000,0.000000,top
"R229","R","R_0805_2012Metric",94.500000,-34.500000,-90.000000,top
"R230","R","R_0805_2012Metric",95.500000,-38.500000,0.000000,top
"R231","R","R_0805_2012Metric",99.000000,-36.500000,-90.000000,top
"R232","R","R_0805_2012Metric",105.000000,-39.050000,0.000000,top
"R233","R","R_0805_2012Metric",105.000000,-43.500000,0.000000,top
"R234","R","R_0805_2012Metric",113.000000,-35.000000,-90.000000,top
"R235","R","R_0805_2012Metric",114.500000,-38.000000,0.000000,top
"R236","R","R_0805_2012Metric",117.500000,-39.500000,-90.000000,top
"R237","R","R_0805_2012Metric",105.500000,-112.050000,0.000000,top
"R238","R","R_0805_2012Metric",105.500000,-116.500000,0.000000,top
"R239","R","R_0805_2012Metric",105.187500,-148.550000,0.000000,top
"R240","R","R_0805_2012Metric",105.187500,-153.000000,0.000000,top
"R241","R","R_0805_2012Metric",105.250000,-185.050000,0.000000,top
"R242","R","R_0805_2012Metric",105.250000,-189.500000,0.000000,top
"R243","R","R_0805_2012Metric",105.010000,-221.550000,0.000000,top
"R244","R","R_0805_2012Metric",105.010000,-226.000000,0.000000,top
"R245","R","R_0805_2012Metric",105.187500,-258.550000,0.000000,top
"R246","R","R_0805_2012Metric",105.187500,-263.000000,0.000000,top
"R247","R","R_0805_2012Metric",104.625000,-295.500000,0.000000,top
"R248","R","R_0805_2012Metric",104.625000,-299.950000,0.000000,top
